street	cross_street	additional_streets	signal_type	direction	from_point	to_point	offset_feet	offset_direction	owner	location_detail	notes	source_text
Auburndale Avenue	Freeman Street	Lexington Street	traffic_signal									Auburndale Avenue, Freeman Street and Lexington Street.
Beacon Street	Beethoven Avenue	Evelyn Road	traffic_signal									Beacon Street, Beethoven Avenue and Evelyn Road.
Beacon Street	Centre Street		traffic_signal									Beacon Street and Centre Street.
Beacon Street	Chestnut Street		traffic_signal									Beacon Street and Chestnut Street.
Beacon Street	Collins Road		traffic_signal									Beacon Street and Collins Road.
Beacon Street	Grant Avenue		traffic_signal									Beacon Street and Grant Avenue.
Beacon Street	Hammond Street		traffic_signal									Beacon Street and Hammond Street.
Beacon Street	Langley Road	Sumner Street	traffic_signal									Beacon Street, Langley Road and Sumner Street.
Beacon Street	Manitoba Road		traffic_signal									Beacon Street and Manitoba Road.
Beacon Street	Waban Avenue		traffic_signal									Beacon Street and Waban Avenue.
Beacon Street	Walnut Street		traffic_signal									Beacon Street and Walnut Street.
Brookline Street	Oak Hill Street		traffic_signal									Brookline Street and Oak Hill Street.
California Street	Bridge Street		traffic_signal									California Street and Bridge Street.
California Street	Jasset Street		traffic_signal									California Street and Jasset Street.
California Street	Nevada Street		traffic_signal									California Street and Nevada Street.
Centre Street	Bowen Street	Gibbs Street	traffic_signal									Centre Street, Bowen Street and Gibbs Street.
Centre Street	Cabot Street	Sargent Street	traffic_signal									Centre Street, Cabot Street and Sargent Street.
Centre Street	Centre Avenue		traffic_signal									Centre Street and Centre Avenue.
Centre Street	Charlesbank Road	Massachusetts Turnpike Interchange 17 WB On/Off-Ramp; Washington Street	traffic_signal									Centre Street, Charlesbank Road, Massachusetts Turnpike Interchange 17 WB On/Off-Ramp, and Washington Street.
Centre Street	Church Street		traffic_signal									Centre Street and Church Street.
Centre Street	Commonwealth Avenue		traffic_signal									Centre Street and Commonwealth Avenue.
Centre Street	Jefferson Street	Pearl Street	traffic_signal									Centre Street, Jefferson Street and Pearl Street.
Centre Street	Massachusetts Turnpike Interchange 17 Eastbound On-Ramp	Park Street; St. James Street; Washington Street	traffic_signal									Centre Street, Massachusetts Turnpike Interchange 17 Eastbound On-Ramp, Park Street, St. James Street, and Washington Street.
Centre Street	Tyler Terrace		traffic_signal							at the Fire Department Headquarters		Centre Street and Tyler Terrace at the Fire Department Headquarters.
